text,label
Laptop crashed and lost my files. FML.,negative
Totally regret this purchase. Waste of money.,negative
Going for a walk now.,neutral
Had the best time with friends tonight. #memories,positive
Sunsets and good vibes. Perfect evening.,positive
Had the best time with friends tonight. #memories,positive
Listening to my favorite album on repeat. 🎶,positive
Totally regret this purchase. Waste of money.,negative
Can’t stop smiling today. Everything’s going right!,positive
Just charging my phone.,neutral
Just finished watching the movie.,neutral
Feeling grateful for all the love and support. ❤️,positive
Just charging my phone.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Woke up with a headache and things just got worse.,negative
The food here is absolutely amazing. Highly recommend!,positive
Sunsets and good vibes. Perfect evening.,positive
Going for a walk now.,neutral
Time to make dinner.,neutral
Time to make dinner.,neutral
Totally regret this purchase. Waste of money.,negative
Woke up with a headache and things just got worse.,negative
Just got promoted today! Life is good. 😊,positive
Vacation starts now. So excited! #blessed,positive
Just finished watching the movie.,neutral
Vacation starts now. So excited! #blessed,positive
Working on a few things at the moment.,neutral
Vacation starts now. So excited! #blessed,positive
Just finished watching the movie.,neutral
Finally finished my project! Super proud. 🙌,positive
"It's a normal day, nothing much happening.",neutral
The food here is absolutely amazing. Highly recommend!,positive
Had rice and curry for lunch.,neutral
It’s cloudy today.,neutral
Finally finished my project! Super proud. 🙌,positive
Totally regret this purchase. Waste of money.,negative
Totally regret this purchase. Waste of money.,negative
Time to make dinner.,neutral
Just got promoted today! Life is good. 😊,positive
Woke up with a headache and things just got worse.,negative
Just finished watching the movie.,neutral
Just got promoted today! Life is good. 😊,positive
Listening to my favorite album on repeat. 🎶,positive
Finally finished my project! Super proud. 🙌,positive
Had rice and curry for lunch.,neutral
It’s cloudy today.,neutral
The app keeps crashing. So frustrating!,negative
Going for a walk now.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Had the best time with friends tonight. #memories,positive
Time to make dinner.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Just charging my phone.,neutral
Sunsets and good vibes. Perfect evening.,positive
Finally finished my project! Super proud. 🙌,positive
"It's a normal day, nothing much happening.",neutral
Service at the cafe was terrible. Never going back.,negative
Finally finished my project! Super proud. 🙌,positive
Just got promoted today! Life is good. 😊,positive
Laptop crashed and lost my files. FML.,negative
Had the best time with friends tonight. #memories,positive
The app keeps crashing. So frustrating!,negative
Vacation starts now. So excited! #blessed,positive
Can’t believe how rude some people are. #disappointed,negative
The app keeps crashing. So frustrating!,negative
Just finished watching the movie.,neutral
Attended a meeting in the afternoon.,neutral
The app keeps crashing. So frustrating!,negative
Vacation starts now. So excited! #blessed,positive
Totally regret this purchase. Waste of money.,negative
Just charging my phone.,neutral
Listening to my favorite album on repeat. 🎶,positive
The food here is absolutely amazing. Highly recommend!,positive
"It's a normal day, nothing much happening.",neutral
Just finished watching the movie.,neutral
Working on a few things at the moment.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Working on a few things at the moment.,neutral
Attended a meeting in the afternoon.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Listening to my favorite album on repeat. 🎶,positive
The app keeps crashing. So frustrating!,negative
Finally finished my project! Super proud. 🙌,positive
The app keeps crashing. So frustrating!,negative
Sunsets and good vibes. Perfect evening.,positive
"It's a normal day, nothing much happening.",neutral
Just got promoted today! Life is good. 😊,positive
I’ll probably sleep early tonight.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
The app keeps crashing. So frustrating!,negative
Laptop crashed and lost my files. FML.,negative
Laptop crashed and lost my files. FML.,negative
Vacation starts now. So excited! #blessed,positive
Totally regret this purchase. Waste of money.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Sunsets and good vibes. Perfect evening.,positive
Worst customer experience ever.,negative
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Working on a few things at the moment.,neutral
The app keeps crashing. So frustrating!,negative
Laptop crashed and lost my files. FML.,negative
The food here is absolutely amazing. Highly recommend!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Feeling grateful for all the love and support. ❤️,positive
Had rice and curry for lunch.,neutral
Just charging my phone.,neutral
Going for a walk now.,neutral
Totally regret this purchase. Waste of money.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Totally regret this purchase. Waste of money.,negative
Laptop crashed and lost my files. FML.,negative
Can’t believe how rude some people are. #disappointed,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Just got promoted today! Life is good. 😊,positive
Just charging my phone.,neutral
I’ll probably sleep early tonight.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
It’s cloudy today.,neutral
Going for a walk now.,neutral
Service at the cafe was terrible. Never going back.,negative
Had the best time with friends tonight. #memories,positive
Woke up with a headache and things just got worse.,negative
Just charging my phone.,neutral
Just finished watching the movie.,neutral
Worst customer experience ever.,negative
Service at the cafe was terrible. Never going back.,negative
Worst customer experience ever.,negative
Feeling grateful for all the love and support. ❤️,positive
The app keeps crashing. So frustrating!,negative
Woke up with a headache and things just got worse.,negative
Going for a walk now.,neutral
Finally finished my project! Super proud. 🙌,positive
My package arrived early. Great service!,positive
Worst customer experience ever.,negative
My package arrived early. Great service!,positive
Can’t stop smiling today. Everything’s going right!,positive
Laptop crashed and lost my files. FML.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Laptop crashed and lost my files. FML.,negative
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
Time to make dinner.,neutral
Just charging my phone.,neutral
It’s cloudy today.,neutral
Going for a walk now.,neutral
I’ll probably sleep early tonight.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Just finished watching the movie.,neutral
I’ll probably sleep early tonight.,neutral
The app keeps crashing. So frustrating!,negative
"It's a normal day, nothing much happening.",neutral
Can’t believe how rude some people are. #disappointed,negative
The food here is absolutely amazing. Highly recommend!,positive
Feeling grateful for all the love and support. ❤️,positive
Can’t stop smiling today. Everything’s going right!,positive
My package arrived early. Great service!,positive
Just charging my phone.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Working on a few things at the moment.,neutral
Just got promoted today! Life is good. 😊,positive
Can’t stop smiling today. Everything’s going right!,positive
Had rice and curry for lunch.,neutral
Vacation starts now. So excited! #blessed,positive
"It's a normal day, nothing much happening.",neutral
Can’t believe how rude some people are. #disappointed,negative
Vacation starts now. So excited! #blessed,positive
Time to make dinner.,neutral
It’s cloudy today.,neutral
The app keeps crashing. So frustrating!,negative
Attended a meeting in the afternoon.,neutral
Had rice and curry for lunch.,neutral
Had rice and curry for lunch.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Woke up with a headache and things just got worse.,negative
"It's a normal day, nothing much happening.",neutral
Just got promoted today! Life is good. 😊,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Finally finished my project! Super proud. 🙌,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Listening to my favorite album on repeat. 🎶,positive
Woke up with a headache and things just got worse.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Totally regret this purchase. Waste of money.,negative
Laptop crashed and lost my files. FML.,negative
Feeling grateful for all the love and support. ❤️,positive
Time to make dinner.,neutral
My package arrived early. Great service!,positive
Had the best time with friends tonight. #memories,positive
Had the best time with friends tonight. #memories,positive
My package arrived early. Great service!,positive
Vacation starts now. So excited! #blessed,positive
Just got promoted today! Life is good. 😊,positive
Just charging my phone.,neutral
Totally regret this purchase. Waste of money.,negative
I’ll probably sleep early tonight.,neutral
Service at the cafe was terrible. Never going back.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Vacation starts now. So excited! #blessed,positive
The food here is absolutely amazing. Highly recommend!,positive
Working on a few things at the moment.,neutral
Time to make dinner.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
I’ll probably sleep early tonight.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Can’t stop smiling today. Everything’s going right!,positive
Woke up with a headache and things just got worse.,negative
Just finished watching the movie.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Listening to my favorite album on repeat. 🎶,positive
Time to make dinner.,neutral
Listening to my favorite album on repeat. 🎶,positive
Just finished watching the movie.,neutral
Vacation starts now. So excited! #blessed,positive
Can’t believe how rude some people are. #disappointed,negative
Had rice and curry for lunch.,neutral
My package arrived early. Great service!,positive
The app keeps crashing. So frustrating!,negative
Laptop crashed and lost my files. FML.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
Worst customer experience ever.,negative
Just charging my phone.,neutral
"It's a normal day, nothing much happening.",neutral
Had rice and curry for lunch.,neutral
Laptop crashed and lost my files. FML.,negative
Had the best time with friends tonight. #memories,positive
Time to make dinner.,neutral
Sunsets and good vibes. Perfect evening.,positive
Can’t believe how rude some people are. #disappointed,negative
Going for a walk now.,neutral
"It's a normal day, nothing much happening.",neutral
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
Laptop crashed and lost my files. FML.,negative
Just finished watching the movie.,neutral
Had rice and curry for lunch.,neutral
My order was wrong AND late. Unacceptable.,negative
My package arrived early. Great service!,positive
Totally regret this purchase. Waste of money.,negative
The food here is absolutely amazing. Highly recommend!,positive
Finally finished my project! Super proud. 🙌,positive
Sunsets and good vibes. Perfect evening.,positive
Worst customer experience ever.,negative
Can’t stop smiling today. Everything’s going right!,positive
Had rice and curry for lunch.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Sunsets and good vibes. Perfect evening.,positive
Worst customer experience ever.,negative
Service at the cafe was terrible. Never going back.,negative
Listening to my favorite album on repeat. 🎶,positive
Laptop crashed and lost my files. FML.,negative
Had the best time with friends tonight. #memories,positive
My package arrived early. Great service!,positive
My order was wrong AND late. Unacceptable.,negative
Going for a walk now.,neutral
Service at the cafe was terrible. Never going back.,negative
Can’t believe how rude some people are. #disappointed,negative
Had rice and curry for lunch.,neutral
Can’t stop smiling today. Everything’s going right!,positive
I’ll probably sleep early tonight.,neutral
Finally finished my project! Super proud. 🙌,positive
Totally regret this purchase. Waste of money.,negative
Attended a meeting in the afternoon.,neutral
Sunsets and good vibes. Perfect evening.,positive
Just charging my phone.,neutral
Time to make dinner.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Service at the cafe was terrible. Never going back.,negative
Time to make dinner.,neutral
Working on a few things at the moment.,neutral
Had rice and curry for lunch.,neutral
My order was wrong AND late. Unacceptable.,negative
Woke up with a headache and things just got worse.,negative
Can’t stop smiling today. Everything’s going right!,positive
Going for a walk now.,neutral
Vacation starts now. So excited! #blessed,positive
"It's a normal day, nothing much happening.",neutral
Totally regret this purchase. Waste of money.,negative
My order was wrong AND late. Unacceptable.,negative
Vacation starts now. So excited! #blessed,positive
I’ll probably sleep early tonight.,neutral
Feeling grateful for all the love and support. ❤️,positive
Working on a few things at the moment.,neutral
It’s cloudy today.,neutral
Finally finished my project! Super proud. 🙌,positive
Can’t stop smiling today. Everything’s going right!,positive
I’ll probably sleep early tonight.,neutral
The app keeps crashing. So frustrating!,negative
Working on a few things at the moment.,neutral
Finally finished my project! Super proud. 🙌,positive
The food here is absolutely amazing. Highly recommend!,positive
Finally finished my project! Super proud. 🙌,positive
Vacation starts now. So excited! #blessed,positive
It’s cloudy today.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Worst customer experience ever.,negative
Feeling grateful for all the love and support. ❤️,positive
I’ll probably sleep early tonight.,neutral
My package arrived early. Great service!,positive
I’ll probably sleep early tonight.,neutral
Just got promoted today! Life is good. 😊,positive
Had rice and curry for lunch.,neutral
"It's a normal day, nothing much happening.",neutral
Going for a walk now.,neutral
Listening to my favorite album on repeat. 🎶,positive
Can’t believe how rude some people are. #disappointed,negative
Finally finished my project! Super proud. 🙌,positive
I’ll probably sleep early tonight.,neutral
Service at the cafe was terrible. Never going back.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Listening to my favorite album on repeat. 🎶,positive
My order was wrong AND late. Unacceptable.,negative
Time to make dinner.,neutral
Had the best time with friends tonight. #memories,positive
Finally finished my project! Super proud. 🙌,positive
Totally regret this purchase. Waste of money.,negative
"It's a normal day, nothing much happening.",neutral
Vacation starts now. So excited! #blessed,positive
The food here is absolutely amazing. Highly recommend!,positive
Attended a meeting in the afternoon.,neutral
Just charging my phone.,neutral
Worst customer experience ever.,negative
Working on a few things at the moment.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Just charging my phone.,neutral
Attended a meeting in the afternoon.,neutral
Feeling grateful for all the love and support. ❤️,positive
The food here is absolutely amazing. Highly recommend!,positive
Working on a few things at the moment.,neutral
Laptop crashed and lost my files. FML.,negative
Can’t believe how rude some people are. #disappointed,negative
Service at the cafe was terrible. Never going back.,negative
Worst customer experience ever.,negative
Attended a meeting in the afternoon.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Can’t believe how rude some people are. #disappointed,negative
Feeling grateful for all the love and support. ❤️,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Had rice and curry for lunch.,neutral
Just got promoted today! Life is good. 😊,positive
The food here is absolutely amazing. Highly recommend!,positive
The app keeps crashing. So frustrating!,negative
Attended a meeting in the afternoon.,neutral
Going for a walk now.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Just finished watching the movie.,neutral
Time to make dinner.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Service at the cafe was terrible. Never going back.,negative
Time to make dinner.,neutral
Time to make dinner.,neutral
Sunsets and good vibes. Perfect evening.,positive
Sunsets and good vibes. Perfect evening.,positive
Vacation starts now. So excited! #blessed,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
"It's a normal day, nothing much happening.",neutral
Just finished watching the movie.,neutral
Attended a meeting in the afternoon.,neutral
Just charging my phone.,neutral
I’ll probably sleep early tonight.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Had rice and curry for lunch.,neutral
Finally finished my project! Super proud. 🙌,positive
Can’t stop smiling today. Everything’s going right!,positive
Working on a few things at the moment.,neutral
Going for a walk now.,neutral
I’ll probably sleep early tonight.,neutral
Can’t believe how rude some people are. #disappointed,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Working on a few things at the moment.,neutral
Just charging my phone.,neutral
Finally finished my project! Super proud. 🙌,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Had rice and curry for lunch.,neutral
My package arrived early. Great service!,positive
Can’t stop smiling today. Everything’s going right!,positive
Had rice and curry for lunch.,neutral
My order was wrong AND late. Unacceptable.,negative
Had rice and curry for lunch.,neutral
Time to make dinner.,neutral
"It's a normal day, nothing much happening.",neutral
Just got promoted today! Life is good. 😊,positive
My package arrived early. Great service!,positive
It’s cloudy today.,neutral
Just charging my phone.,neutral
My package arrived early. Great service!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Totally regret this purchase. Waste of money.,negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
The app keeps crashing. So frustrating!,negative
Going for a walk now.,neutral
My package arrived early. Great service!,positive
Just finished watching the movie.,neutral
Laptop crashed and lost my files. FML.,negative
Finally finished my project! Super proud. 🙌,positive
Service at the cafe was terrible. Never going back.,negative
It’s cloudy today.,neutral
"Ugh, missed the bus again. This day sucks. 😤",negative
Can’t stop smiling today. Everything’s going right!,positive
Sunsets and good vibes. Perfect evening.,positive
Feeling grateful for all the love and support. ❤️,positive
It’s cloudy today.,neutral
Laptop crashed and lost my files. FML.,negative
Can’t stop smiling today. Everything’s going right!,positive
Can’t believe how rude some people are. #disappointed,negative
Worst customer experience ever.,negative
Service at the cafe was terrible. Never going back.,negative
Had the best time with friends tonight. #memories,positive
Listening to my favorite album on repeat. 🎶,positive
Attended a meeting in the afternoon.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
My order was wrong AND late. Unacceptable.,negative
Just got promoted today! Life is good. 😊,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
The app keeps crashing. So frustrating!,negative
My order was wrong AND late. Unacceptable.,negative
Service at the cafe was terrible. Never going back.,negative
My order was wrong AND late. Unacceptable.,negative
Had the best time with friends tonight. #memories,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Traffic jam for 2 hours. Ridiculous. 😡,negative
I’ll probably sleep early tonight.,neutral
Just got promoted today! Life is good. 😊,positive
Just finished watching the movie.,neutral
Service at the cafe was terrible. Never going back.,negative
I’ll probably sleep early tonight.,neutral
It’s cloudy today.,neutral
Attended a meeting in the afternoon.,neutral
It’s cloudy today.,neutral
It’s cloudy today.,neutral
I’ll probably sleep early tonight.,neutral
Feeling grateful for all the love and support. ❤️,positive
Attended a meeting in the afternoon.,neutral
"It's a normal day, nothing much happening.",neutral
Service at the cafe was terrible. Never going back.,negative
Just finished watching the movie.,neutral
"It's a normal day, nothing much happening.",neutral
Time to make dinner.,neutral
Vacation starts now. So excited! #blessed,positive
The food here is absolutely amazing. Highly recommend!,positive
Feeling grateful for all the love and support. ❤️,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Attended a meeting in the afternoon.,neutral
Service at the cafe was terrible. Never going back.,negative
Just finished watching the movie.,neutral
Worst customer experience ever.,negative
Finally finished my project! Super proud. 🙌,positive
Time to make dinner.,neutral
Traffic jam for 2 hours. Ridiculous. 😡,negative
Vacation starts now. So excited! #blessed,positive
Had rice and curry for lunch.,neutral
Can’t stop smiling today. Everything’s going right!,positive
Had the best time with friends tonight. #memories,positive
Working on a few things at the moment.,neutral
Going for a walk now.,neutral
Sunsets and good vibes. Perfect evening.,positive
Worst customer experience ever.,negative
Can’t believe how rude some people are. #disappointed,negative
Can’t stop smiling today. Everything’s going right!,positive
Had rice and curry for lunch.,neutral
Laptop crashed and lost my files. FML.,negative
Laptop crashed and lost my files. FML.,negative
The food here is absolutely amazing. Highly recommend!,positive
Just finished watching the movie.,neutral
"It's a normal day, nothing much happening.",neutral
Attended a meeting in the afternoon.,neutral
Going for a walk now.,neutral
It’s cloudy today.,neutral
Feeling grateful for all the love and support. ❤️,positive
My package arrived early. Great service!,positive
"Ugh, missed the bus again. This day sucks. 😤",negative
Just got promoted today! Life is good. 😊,positive
The app keeps crashing. So frustrating!,negative
Service at the cafe was terrible. Never going back.,negative
Sunsets and good vibes. Perfect evening.,positive
Just got promoted today! Life is good. 😊,positive
Listening to my favorite album on repeat. 🎶,positive
Had rice and curry for lunch.,neutral
Listening to my favorite album on repeat. 🎶,positive
Woke up with a headache and things just got worse.,negative
Can’t stop smiling today. Everything’s going right!,positive
Feeling grateful for all the love and support. ❤️,positive
My order was wrong AND late. Unacceptable.,negative
Just finished watching the movie.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Had rice and curry for lunch.,neutral
The app keeps crashing. So frustrating!,negative
Just charging my phone.,neutral
My package arrived early. Great service!,positive
It’s cloudy today.,neutral
Listening to my favorite album on repeat. 🎶,positive
Time to make dinner.,neutral
Sunsets and good vibes. Perfect evening.,positive
Laptop crashed and lost my files. FML.,negative
It’s cloudy today.,neutral
Working on a few things at the moment.,neutral
Just got promoted today! Life is good. 😊,positive
Woke up with a headache and things just got worse.,negative
Woke up with a headache and things just got worse.,negative
Totally regret this purchase. Waste of money.,negative
Finally finished my project! Super proud. 🙌,positive
It’s cloudy today.,neutral
Laptop crashed and lost my files. FML.,negative
Feeling grateful for all the love and support. ❤️,positive
Just charging my phone.,neutral
Can’t believe how rude some people are. #disappointed,negative
The app keeps crashing. So frustrating!,negative
I’ll probably sleep early tonight.,neutral
Just finished watching the movie.,neutral
Service at the cafe was terrible. Never going back.,negative
Can’t believe how rude some people are. #disappointed,negative
My order was wrong AND late. Unacceptable.,negative
Going for a walk now.,neutral
Had rice and curry for lunch.,neutral
Worst customer experience ever.,negative
Going for a walk now.,neutral
Attended a meeting in the afternoon.,neutral
Just charging my phone.,neutral
Just got promoted today! Life is good. 😊,positive
Just finished watching the movie.,neutral
Attended a meeting in the afternoon.,neutral
The food here is absolutely amazing. Highly recommend!,positive
Listening to my favorite album on repeat. 🎶,positive
Woke up with a headache and things just got worse.,negative
The app keeps crashing. So frustrating!,negative
Can’t believe how rude some people are. #disappointed,negative
Just got promoted today! Life is good. 😊,positive
Vacation starts now. So excited! #blessed,positive
Attended a meeting in the afternoon.,neutral
Working on a few things at the moment.,neutral
Laptop crashed and lost my files. FML.,negative
My order was wrong AND late. Unacceptable.,negative
"It's a normal day, nothing much happening.",neutral
Going for a walk now.,neutral
Can’t believe how rude some people are. #disappointed,negative
Attended a meeting in the afternoon.,neutral
Time to make dinner.,neutral
Had the best time with friends tonight. #memories,positive
My package arrived early. Great service!,positive
Worst customer experience ever.,negative
Can’t believe how rude some people are. #disappointed,negative
Sunsets and good vibes. Perfect evening.,positive
My order was wrong AND late. Unacceptable.,negative
Woke up with a headache and things just got worse.,negative
Totally regret this purchase. Waste of money.,negative
Worst customer experience ever.,negative
I’ll probably sleep early tonight.,neutral
Going for a walk now.,neutral
Attended a meeting in the afternoon.,neutral
Attended a meeting in the afternoon.,neutral
Time to make dinner.,neutral
Working on a few things at the moment.,neutral
Just charging my phone.,neutral
The app keeps crashing. So frustrating!,negative
The app keeps crashing. So frustrating!,negative
Had rice and curry for lunch.,neutral
Just got promoted today! Life is good. 😊,positive
The food here is absolutely amazing. Highly recommend!,positive
Working on a few things at the moment.,neutral
The app keeps crashing. So frustrating!,negative
Sunsets and good vibes. Perfect evening.,positive
Had rice and curry for lunch.,neutral
Finally finished my project! Super proud. 🙌,positive
Had rice and curry for lunch.,neutral
Worst customer experience ever.,negative
Just got promoted today! Life is good. 😊,positive
Traffic jam for 2 hours. Ridiculous. 😡,negative
Time to make dinner.,neutral
Working on a few things at the moment.,neutral
Woke up with a headache and things just got worse.,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
"It's a normal day, nothing much happening.",neutral
My package arrived early. Great service!,positive
Just got promoted today! Life is good. 😊,positive
Had rice and curry for lunch.,neutral
Can’t believe how rude some people are. #disappointed,negative
Time to make dinner.,neutral
My order was wrong AND late. Unacceptable.,negative
Sunsets and good vibes. Perfect evening.,positive
Feeling grateful for all the love and support. ❤️,positive
Had rice and curry for lunch.,neutral
Time to make dinner.,neutral
Can’t believe how rude some people are. #disappointed,negative
"Ugh, missed the bus again. This day sucks. 😤",negative
Vacation starts now. So excited! #blessed,positive
My package arrived early. Great service!,positive
Time to make dinner.,neutral
Going for a walk now.,neutral
Totally regret this purchase. Waste of money.,negative
Had rice and curry for lunch.,neutral
My package arrived early. Great service!,positive
Feeling grateful for all the love and support. ❤️,positive
"It's a normal day, nothing much happening.",neutral
I’ll probably sleep early tonight.,neutral
Sunsets and good vibes. Perfect evening.,positive
Sunsets and good vibes. Perfect evening.,positive
Totally regret this purchase. Waste of money.,negative
Woke up with a headache and things just got worse.,negative
Time to make dinner.,neutral
Going for a walk now.,neutral
Attended a meeting in the afternoon.,neutral
Listening to my favorite album on repeat. 🎶,positive
My order was wrong AND late. Unacceptable.,negative
Woke up with a headache and things just got worse.,negative
Can’t stop smiling today. Everything’s going right!,positive
It’s cloudy today.,neutral
Laptop crashed and lost my files. FML.,negative
